tenure,age,marital,address,income,employ,retire,gender,region_2,region_3,ed_2,ed_3,ed_4,ed_5,reside_2,reside_3,reside_4,reside_5,reside_6,reside_7,reside_8,custcat
13,44,1,9,64.0,5,0.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
11,33,1,7,136.0,5,0.0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4
68,52,1,24,116.0,29,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3
33,33,0,12,33.0,0,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
23,30,1,9,30.0,2,0.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3
41,39,0,17,78.0,16,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3
45,22,1,2,19.0,4,0.0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,2
38,35,0,5,76.0,10,0.0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,4
45,59,1,7,166.0,31,0.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3
68,41,1,21,72.0,22,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
5,33,0,10,125.0,5,0.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1
7,35,0,14,80.0,15,0.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3
41,38,1,8,37.0,9,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
57,54,1,30,115.0,23,0.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,4
9,46,0,3,25.0,8,0.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
29,38,1,12,75.0,1,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2
60,57,0,38,162.0,30,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
34,48,0,3,49.0,6,0.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,3
1,24,0,3,20.0,3,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
26,29,1,3,77.0,2,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4
6,30,0,7,16.0,1,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2
68,52,1,17,120.0,24,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
53,33,0,10,101.0,4,0.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4
55,48,1,19,67.0,25,0.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
14,43,1,18,36.0,5,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
1,21,0,0,33.0,0,0.0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,3
42,40,0,7,37.0,8,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4
25,33,1,11,31.0,5,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3
9,21,1,1,17.0,2,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1
13,33,1,9,19.0,0,0.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,2
56,37,1,6,36.0,13,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2
71,53,1,27,155.0,12,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4
35,50,1,26,140.0,21,0.0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3
11,27,1,8,55.0,0,0.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
60,46,1,13,163.0,24,0.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4
20,35,1,11,52.0,0,0.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2
54,60,0,38,211.0,25,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4
44,57,1,1,186.0,17,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3
11,41,1,0,39.0,1,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3
72,57,0,34,22.0,35,1.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3
10,41,0,7,30.0,7,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
15,28,0,0,29.0,4,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3
27,28,1,4,23.0,8,0.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
9,36,1,14,62.0,10,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4
64,43,1,20,76.0,20,0.0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,3
65,41,1,3,74.0,16,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
49,51,1,27,63.0,19,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2
47,41,1,0,36.0,8,0.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,4
9,34,1,9,33.0,8,0.0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1
5,36,0,14,29.0,9,0.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3
30,34,1,4,27.0,1,0.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1
56,52,1,28,49.0,12,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
10,22,0,0,24.0,0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
7,26,1,3,26.0,2,0.0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
52,27,0,6,47.0,5,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
36,45,1,1,94.0,18,0.0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1
27,34,0,8,21.0,4,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2
58,62,1,36,27.0,0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
41,52,0,27,30.0,2,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3
47,40,1,16,127.0,12,0.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2
55,39,1,15,137.0,20,0.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,3
56,50,1,1,80.0,24,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,4
35,55,0,24,30.0,2,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
69,51,1,11,438.0,23,0.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,4
44,39,0,16,79.0,16,0.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4
36,47,1,16,63.0,23,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
28,51,1,22,40.0,10,0.0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,3
72,67,1,44,51.0,34,1.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
16,27,0,5,37.0,5,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
3,43,0,19,61.0,11,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
40,57,1,15,22.0,9,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
16,39,0,6,44.0,3,0.0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2
20,42,0,4,17.0,5,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
48,43,0,13,110.0,15,0.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,2
64,48,1,13,91.0,24,0.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3
8,46,0,3,46.0,8,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
40,38,1,10,85.0,12,0.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3
38,71,0,27,10.0,12,1.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
67,68,0,28,244.0,47,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
26,42,0,0,80.0,15,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4
41,34,1,15,83.0,1,0.0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,4
2,31,0,2,21.0,6,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
20,48,1,29,24.0,3,0.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,4
